2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m10:13:44[0m | [1mINFO    [0m | [1mInitializing monitoring system...[0m
[32m10:13:44[0m | [1mINFO    [0m | [1mAutoMonitor loop started[0m
[32m10:13:44[0m | [1mINFO    [0m | [1mAutoMonitor started (health checks every 300s)[0m
[32m10:13:44[0m | [1mINFO    [0m | [1m✅ Automatic monitoring started (checks every 300s)[0m
[32m10:13:44[0m | [1mINFO    [0m | [1m✅ Signal handlers installed in main thread[0m
[32m10:13:44[0m | [1mINFO    [0m | [1mStarting Web Server...[0m
[32m10:13:45[0m | [33m[1mWARNING [0m | [33m[1mALERT [performance]: Performance degraded: 0.0/100[0m
[32m10:13:45[0m | [33m[1mWARNING [0m | [33m[1mALERT [performance]: Performance degraded: 0.0/100[0m
[32m10:13:45[0m | [1mINFO    [0m | [1mAlert created: [ERROR] Performance degraded: 0.0/100[0m
[32m10:13:45[0m | [33m[1mWARNING [0m | [33m[1mNo RAPID_API_SECRET set — generated ephemeral key (set env var for persistence)[0m
[32m10:13:45[0m | [1mINFO    [0m | [1m📦 Loaded 12 cached items from disk[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m📦 Loaded 12 cached items from disk[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m📦 Loaded 12 cached items from disk[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mDataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: No[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mEnhanced Stock Analyzer initialized with strategy: swing_trading, risk: moderate[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mEnhanced Stock Analyzer initialized with strategy: swing_trading[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mSupport level screener initialized with AI-only universe generation[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mDividend screener initialized with AI-only universe generation[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mValue stock screener initialized with AI-only universe generation[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Pre-market scanner initialized (FREE - Yahoo Finance + Smart Indicators)[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Alternative Data sources initialized (6 sources)[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Sector Rotation detector initialized[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Market Regime Detector initialized[0m
