2026-02-21 14:18:39.079 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m14:18:39[0m | [1mINFO    [0m | [1mInitializing monitoring system...[0m
[32m14:18:39[0m | [1mINFO    [0m | [1mAutoMonitor loop started[0m
[32m14:18:39[0m | [1mINFO    [0m | [1mAutoMonitor started (health checks every 300s)[0m
[32m14:18:39[0m | [1mINFO    [0m | [1m✅ Automatic monitoring started (checks every 300s)[0m
[32m14:18:39[0m | [1mINFO    [0m | [1m✅ Signal handlers installed in main thread[0m
[32m14:18:39[0m | [1mINFO    [0m | [1mStarting Web Server...[0m
[32m14:18:39[0m | [33m[1mWARNING [0m | [33m[1mALERT [health]: System health warning: 1 warning(s) detected[0m
[32m14:18:39[0m | [33m[1mWARNING [0m | [33m[1mALERT [health]: System health warning: 1 warning(s) detected[0m
[32m14:18:39[0m | [1mINFO    [0m | [1mAlert created: [WARNING] System health warning: 1 warning(s) detected[0m
[32m14:18:39[0m | [33m[1mWARNING [0m | [33m[1mALERT [performance]: Performance degraded: 0.0/100[0m
[32m14:18:39[0m | [33m[1mWARNING [0m | [33m[1mALERT [performance]: Performance degraded: 0.0/100[0m
[32m14:18:39[0m | [1mINFO    [0m | [1mAlert created: [ERROR] Performance degraded: 0.0/100[0m
[32m14:18:40[0m | [33m[1mWARNING [0m | [33m[1mNo RAPID_API_SECRET set — generated ephemeral key (set env var for persistence)[0m
